.badge, .user-notifications {
    display: inline-block;
    text-align: center;
    font-weight: bold;
    position: relative;
    right: -0.1em;
    min-width: 1.5em;
    background-color: #4CB7EF;
    border: 1px solid #4CB7EF;
    color: #f7f7f7;
    padding: 0 0.5em;
    line-height: 1.3;
    margin-bottom: -0.5em;
    border-radius: 0.8em;
    -moz-transition: all 200ms cubic-bezier(0.42, 0, 0.58, 1);
    -o-transition: all 200ms cubic-bezier(0.42, 0, 0.58, 1);
    -webkit-transition: all 200ms cubic-bezier(0.42, 0, 0.58, 1);
    transition: all 200ms cubic-bezier(0.42, 0, 0.58, 1);
}
.badge.outlined, .user-notifications.outlined {
    border-color: #888;
    background: transparent;
    color: inherit;
}

.new_badge {
    position: relative;
    top: 6px;
    right: 0;
    right: auto;
    bottom: auto;
    vertical-align: top;
    line-height: 11px;
    border-width: 1px;
    border-radius: 12px;
    behavior: url(/Content/Site/commonUiHeader/external/PIE.htc);
    margin-left: 1em;
    background: #f8cb30;
    color: #fff;
    display: inline-block;
    text-align: center;
    font-weight: bold;
    font-size: 11px;
    padding: 4px 7px 5px;
    /*transition: all 0.2s ease-in-out;*/
    opacity: 1;
}

.sub-menu-opened .new_badge {
    transform: scale(0);
    opacity: 0;
}

h1 .badge, h1 .user-notifications, h2 .badge, h2 .user-notifications, h3 .badge, h3 .user-notifications, h4 .badge, h4 .user-notifications {
    background: transparent;
    border-color: #888;
    color: inherit !important;
    font-size: 0.6em;
    top: -0.25em;
    padding: 0 0.5em;
}

.button .badge, .button .user-notifications {
    padding: 0 0.5em;
}
.button.primary .badge, .button.primary .user-notifications {
    border-color: #fff;
    background: #fff;
    color: #45A5D9;
}
.button.primary .badge.outlined, .button.primary .user-notifications.outlined {
    background: transparent;
    color: inherit;
}

.cuiHeader {
    top: 0;
    left: 0;
    width: 100%;
    position: fixed;
    z-index: 10; 
}

.cuiHeader .user-notifications {
    display: inline-block;
    text-align: center;
    font-weight: bold;
    position: relative;
    right: -0.1em;
    min-width: 1.5em;
    background-color: #4CB7EF;
    border: 1px solid #4CB7EF;
    color: #f7f7f7;
    padding: 0 0.5em;
    line-height: 1.3;
    margin-bottom: -0.5em;
    border-radius: 0.8em;
    -moz-transition: all 200ms cubic-bezier(0.42, 0, 0.58, 1);
    -o-transition: all 200ms cubic-bezier(0.42, 0, 0.58, 1);
    -webkit-transition: all 200ms cubic-bezier(0.42, 0, 0.58, 1);
    transition: all 200ms cubic-bezier(0.42, 0, 0.58, 1);
}
 .cuiHeader .user-notifications.outlined {
    border-color: #888;
    background: transparent;
    color: inherit;
}

.cuiHeader h2 .user-notifications, .cuiHeader h3 .user-notifications, .cuiHeader h4 .user-notifications {
    background: transparent;
    border-color: #888;
    color: inherit !important;
    font-size: 0.6em;
    top: -0.25em;
    padding: 0 0.5em;
}

.cuiHeader .button .user-notifications {
    padding: 0 0.5em;
}
.cuiHeader .button.primary .user-notifications {
    border-color: #fff;
    background: #fff;
    color: #45A5D9;
}
.cuiHeader .button.primary .user-notifications.outlined {
    background: transparent;
    color: inherit;
}

.cuiHeader .header {
    z-index: 50;
    top: 0;
    left: 0;
    width: 100%;
    position: fixed;
    min-width: 420px;
}
.cuiHeader .header .header-main {
    position: relative;
    width: 100%;
    background: #4CB7EF;
    overflow: visible !important;
    height: 50px;
}
.cuiHeader .header .header-main:after {
    content: "";
    display: block;
    clear: both;
}
.cuiHeader .header .logo {
    background-size: 170px;
    background-repeat: no-repeat;
    background-position: center;
    width: 170px;
    display: block;
    position: relative;
    z-index: 100;
    float: left;
    height: 50px;
    margin-left: 20px;
}

.cuiHeader .header .header-main .header-logo-container img {
    margin: 11px;
}

.cuiHeader .header .header-menu {
    position: relative;
    float: right;
}
.cuiHeader .header .header-menu .header-menu-item {
    display: block;
    text-align: center;
    float: left;
    border-left: 1px solid #45A5D9;
    position: relative;
}
.cuiHeader .header .header-menu .header-menu-item.header-menu-item-more {
    display: none;
}
.cuiHeader .header .header-menu .header-menu-item a {
    display: block;
    width: 100%;
    line-height: 46px;
    height: 50px;
    color: #006297;
    background: #4CB7EF;
    font-weight: normal;
}
.cuiHeader .header .header-menu .header-menu-item a:after {
    content: " ";
    position: absolute;
    top: -7px;
    bottom: 100%;
    border: solid transparent;
    border-width: 0 7px 7px;    
    display: block;
    width: 0;
    height: 0;
    z-index: 1;
    pointer-events: none;
}
.cuiHeader .header .header-menu .header-menu-item a:hover,
.cuiHeader .header .header-menu .header-menu-item a:focus {
    color: #8FAFFF;
    background: #45A5D9;
}
.cuiHeader .header .header-menu .header-menu-item a:hover.icon path {
