/*global acquire*/
/*jslint browser:true*/
/*{{{

Stringified html chunk. Copy codepen rendered code here and
enclose each line with quotes (then clean it up, add template stuff).

Dropdowns may have selected items and separators; example (see also on codepen):
  <ul class="header-sub-menu">
    <li><a href="#">Dropdown sample</a></li>
    <li><a href="#" class="selected">Selected item <span class="icon">â</span></a></li>
    <li class="separator"></li>
    <li><a href="#">Separator above</a></li>
    <li><a href="#" class="bold">Bold item</a></li>
  </ul>

  For rendering see _main.js_, json input shall come from the server.

}}}*/
acquire.define("RSC.ui/commonUiHeader/template", [ // -{{{
    // none
], function () {
    "use strict";
    //-----------------------------------------------------------------------------------------------}}}

    return '<div id="overlay" class="overlay menu_dialog_overlay"></div>' +
        "<div id='CuiHeader' class='cuiHeader'>" +
        '<div id="header" class="header" role="banner" >' +
        '<div id="header-main" class="header-main" >' +
        '<a href="<%= LogoLink %>" title="Rescue by LogMeIn" class="header-logo-container" tabindex="0"><img src="/Images/rescuelogo.png" title="Rescue by LogMeIn" /></a>' +
        '<% if(userInfo!=null) { %>' +
        '<a id= "u_i_temp" class="u_i_temp" style="display:none;"><%= userInfo.userid %></a>' +
        '<% } %>' +
        '<ul id="header-menu" class="header-menu">' +

        // header Menu section
        '<% if(HeaderMenu!=null) { %>' +
        '<li class="header-menu-item header-menu-item-skip" id="header-menu-item">' +
        '  <a class="collapsed user" href="#" tabindex="0">' +
        '    <div id="header-menu-img" class="header-menu-img"></div>' +
        '    <span class="user-name">' +
        '      <strong><%= HeaderMenu.MenuText %></strong>' +
        '    </span>' +
        '  </a>' +

        '<ul class="header-sub-mainmenu" id="header-sub-mainmenu">' + // dropdown

        '<li class="menu_dialog navcontainer" id="menu_dialog">' +

        '<ul class="dynamic" id="top-menu">' +
        ' <% if(HeaderMenu.TopMenu.Items!=null) { %>' +
        '  <% jQuery.each(HeaderMenu.TopMenu.Items, function(index, item){ %>' +
        '    <li class="<%= item.Id %>" id="<%= item.Id %>" >' +
        '       <a href="<%= item.Url %>" tabindex="0">' +
		'		<div class="<%= item.Image %>" />' +
        '       <br />' +
        '       <div class="title"><%= item.Text %></div>' +
        '       </a>' +
        '   </li>' +
        '  <% }); %>' +
        
        '<% } %>' +
        '</ul>' +

        '<ul>' +
         ' <% if(HeaderMenu.TopMenu.SeparatorLine) { %>' +
        '   <li class="separator-line"></li>' +
        ' <% } %>' +
        '</ul>' +

        '<ul class="dynamic" id="middle-menu">' +
        ' <% if(HeaderMenu.MiddleMenu.Items!=null) { %>' +
        '  <% jQuery.each(HeaderMenu.MiddleMenu.Items, function(index, item){ %>' +
        '    <li class="full <%= item.Id %>" id="<%= item.Id %>">' +
        '       <a href="<%= item.Url %>" tabindex="0">' +
		'		<div class="<%= item.Image %>" />' +
        '       <br />' +
        '       <div class="title"><%= item.Text %></div>' +
        '      </a>' +
        '    </li>' +
        '  <% }); %>' +
         
        '<% } %>' +
        '</ul>' +

        '<ul>' +
        ' <% if(HeaderMenu.MiddleMenu.SeparatorLine) { %>' +
        '   <li class="separator-line"></li>' +
        ' <% } %>' +
        '</ul>' +
        '<ul class="dynamic" id="bottom-menu">' +
        '<% if(HeaderMenu.BottomMenu.Items!=null) { %>' +
        '<% jQuery.each(HeaderMenu.BottomMenu.Items, function(index, item){ %>' +
        '    <li class="<%= item.Id %>" id="<%= item.Id %>">' +
        '      <a target="_blank" href="<%= item.Url %>" tabindex="0">' +
